-keep class com.cpm.himalayaGT.SplashScreenActivity { <init>(); }
-keep class com.cpm.autoupdate.AutoupdateActivity { <init>(); }
-keep class com.cpm.web.ShowUpdateActivity { <init>(); }
-keep class com.cpm.himalayaGT.MainActivity { <init>(); }
-keep class com.cpm.download.CompleteDownloadActivity { <init>(); }
-keep class com.cpm.dailyentry.DailyEntryScreen { <init>(); }
-keep class com.cpm.upload.UploadOptionActivity { <init>(); }
-keep class com.cpm.upload.UploadDataActivity { <init>(); }
-keep class com.cpm.upload.CheckoutNUpload { <init>(); }
-keep class com.cpm.upload.UploadAllImageActivity { <init>(); }
-keep class com.cpm.dailyentry.StoreEntry { <init>(); }
-keep class com.cpm.dailyentry.StoreType { <init>(); }
-keep class com.cpm.dailyentry.DeepFreezerActivity { <init>(); }
-keep class com.cpm.dailyentry.MccainType { <init>(); }
-keep class com.cpm.dailyentry.StockAvailability { <init>(); }
-keep class com.cpm.dailyentry.ClosingStock { <init>(); }
-keep class com.cpm.dailyentry.MidDayStock { <init>(); }
-keep class com.cpm.dailyentry.WindowsActivity { <init>(); }
-keep class com.cpm.dailyentry.NonWorkingReason { <init>(); }
-keep class com.cpm.dailyentry.FoodStore { <init>(); }
-keep class com.cpm.dailyentry.FacingCompetitor { <init>(); }
-keep class com.cpm.dailyentry.WindowListActivity { <init>(); }
-keep class com.cpm.dailyentry.UploadSelect { <init>(); }
-keep class com.cpm.dailyentry.CheckOutStoreActivity { <init>(); }
-keep class com.cpm.dailyentry.CallsActivity { <init>(); }
-keep class com.cpm.dailyentry.Performance { <init>(); }
-keep class com.cpm.himalayaGT.MainMenuActivity { <init>(); }
-keep class com.cpm.himalayaGT.LoginActivity { <init>(); }
-keep class com.cpm.dailyentry.CompetionMenuActivity { <init>(); }
-keep class com.cpm.dailyentry.COMPETITORActivity { <init>(); }
-keep class com.cpm.dailyentry.PlanogramActivity { <init>(); }
-keep class com.cpm.dailyentry.CompetitionAditionalPOIActivity { <init>(); }
-keep class com.cpm.dailyentry.CompetitionPromotionsActivity { <init>(); }
-keep class com.cpm.dailyentry.StoreSignAgeActivity { <init>(); }
-keep class com.cpm.dailyentry.GeoFence_Activity { <init>(); }
-keep class com.cpm.dailyentry.StoreimageActivity { <init>(); }
-keep class com.cpm.dailyentry.ISSUE_TYPEActivity { <init>(); }
-keep class com.cpm.dailyentry.POSMActivity { <init>(); }
-keep class com.cpm.geotag.LocationActivity { <init>(); }
-keep class com.cpm.dailyentry.GeoTagActivity { <init>(); }
-keep class com.cpm.geotag.UploadGeotaggingActivity { <init>(); }
-keep class com.cpm.dailyentry.SecondaryWindowActivity { <init>(); }
-keep class com.cpm.dailyentry.ChecklistActivity { <init>(); }
-keep class com.cpm.dailyentry.SKUEntryActivity { <init>(); }
-keep class com.cpm.dailyentry.WindowPlanogramActivity { <init>(); }
-keep class com.cpm.dailyentry.ClosingStockCategory { <init>(); }
-keep class com.cpm.dailyentry.ReferenseImageActivity { <init>(); }
-keep class com.cpm.dailyentry.FeedBackActivity { <init>(); }
-keep class com.cpm.dailyentry.AssetActivity { <init>(); }
-keep class com.cpm.dailyentry.AdditionalVisibilityActivity { <init>(); }
-keep class com.cpm.dailyentry.AssetNewActivity { <init>(); }
-keep class com.cpm.dailyentry.AssetReferenceActivity { <init>(); }
-keep class com.cpm.dailyentry.SubAssetCategoryActivity { <init>(); }
